mouse_ensembl_id,human_ensembl_id,human_gene_symbol
ENSMUSG00000018509,ENSG00000166582,CENPV
ENSMUSG00000018583,ENSG00000145907,G3BP1
ENSMUSG00000018585,ENSG00000177556,ATOX1
ENSMUSG00000018589,ENSG00000101958,GLRA2
ENSMUSG00000018593,ENSG00000113140,SPARC
ENSMUSG00000018599,ENSG00000177427,MIEF2
ENSMUSG00000018849,ENSG00000113645,WWC1
ENSMUSG00000018899,ENSG00000125347,IRF1
ENSMUSG00000018900,ENSG00000197375,SLC22A5
ENSMUSG00000018906,ENSG00000072682,P4HA2
ENSMUSG00000018914,ENSG00000164399,IL3
ENSMUSG00000018916,ENSG00000164400,CSF2
ENSMUSG00000018931,ENSG00000274180,NATD1
ENSMUSG00000018932,ENSG00000034152,MAP2K3
ENSMUSG00000019102,ENSG00000108602,ALDH3A1
ENSMUSG00000019189,ENSG00000145860,RNF145
ENSMUSG00000019232,ENSG00000164089,ETNPPL
ENSMUSG00000019278,ENSG00000015413,DPEP1
ENSMUSG00000019373,ENSG00000141030,COPS3
ENSMUSG00000019478,ENSG00000168118,RAB4A
ENSMUSG00000019505,ENSG00000170315,UBB
ENSMUSG00000019777,ENSG00000196591,HDAC2
ENSMUSG00000019779,ENSG00000111816,FRK
ENSMUSG00000019782,ENSG00000111832,RWDD1
ENSMUSG00000019785,ENSG00000146352,CLVS2
ENSMUSG00000019787,ENSG00000186439,TRDN
ENSMUSG00000019789,ENSG00000135547,HEY2
ENSMUSG00000019791,ENSG00000111911,HINT3
ENSMUSG00000019792,ENSG00000066651,TRMT11
ENSMUSG00000019797,ENSG00000130349,MTRES1
ENSMUSG00000019802,ENSG00000025796,SEC63
ENSMUSG00000019803,ENSG00000112333,NR2E1
ENSMUSG00000019804,ENSG00000112335,SNX3
ENSMUSG00000019813,ENSG00000183137,CEP57L1
ENSMUSG00000019818,ENSG00000135535,CD164
ENSMUSG00000019822,ENSG00000135587,SMPD2
ENSMUSG00000019823,ENSG00000135596,MICAL1
ENSMUSG00000019826,ENSG00000112365,ZBTB24
ENSMUSG00000019831,ENSG00000112290,WASF1
ENSMUSG00000019834,ENSG00000004809,SLC22A16
ENSMUSG00000019837,ENSG00000155115,GTF3C6
ENSMUSG00000019838,ENSG00000112394,SLC16A10
ENSMUSG00000019841,ENSG00000009413,REV3L
ENSMUSG00000019842,ENSG00000056972,TRAF3IP2
ENSMUSG00000019843,ENSG00000010810,FYN
ENSMUSG00000019845,ENSG00000074935,TUBE1
ENSMUSG00000019846,ENSG00000112769,LAMA4
ENSMUSG00000019848,ENSG00000132429,POPDC3
ENSMUSG00000019849,ENSG00000085377,PREP
ENSMUSG00000019856,ENSG00000111879,FAM184A
ENSMUSG00000019857,ENSG00000111875,ASF1A
ENSMUSG00000019861,ENSG00000047932,GOPC
ENSMUSG00000019863,ENSG00000130348,QRSL1
ENSMUSG00000019864,ENSG00000130347,RTN4IP1
ENSMUSG00000019866,ENSG00000112297,CRYBG1
ENSMUSG00000019880,ENSG00000146374,RSPO3
ENSMUSG00000019883,ENSG00000093144,ECHDC1
ENSMUSG00000019889,ENSG00000152894,PTPRK
ENSMUSG00000019891,ENSG00000164465,DCBLD1
ENSMUSG00000019893,ENSG00000047936,ROS1
ENSMUSG00000019899,ENSG00000196569,LAMA2
ENSMUSG00000019900,ENSG00000185002,RFX6
ENSMUSG00000019905,ENSG00000173612,GPRC6A
ENSMUSG00000019909,ENSG00000183807,FAM162B
ENSMUSG00000019913,ENSG00000112246,SIM1
ENSMUSG00000019978,ENSG00000079819,EPB41L2
ENSMUSG00000019984,ENSG00000112282,MED23
ENSMUSG00000019987,ENSG00000118520,ARG1
ENSMUSG00000019989,ENSG00000154269,ENPP3
ENSMUSG00000019997,ENSG00000118523,CCN2
ENSMUSG00000019998,ENSG00000079950,STX7
ENSMUSG00000020000,ENSG00000079931,MOXD1
ENSMUSG00000020010,"",""
ENSMUSG00000020261,ENSG00000123643,SLC36A1
ENSMUSG00000020264,ENSG00000186335,SLC36A2
ENSMUSG00000020267,ENSG00000169567,HINT1
ENSMUSG00000020268,ENSG00000186687,LYRM7
ENSMUSG00000020326,ENSG00000113328,CCNG1
ENSMUSG00000020328,ENSG00000170584,NUDCD2
ENSMUSG00000020330,ENSG00000072571,HMMR
ENSMUSG00000020332,ENSG00000239642,MEIKIN
ENSMUSG00000020333,ENSG00000164398,ACSL6
ENSMUSG00000020334,ENSG00000197208,SLC22A4
ENSMUSG00000020335,ENSG00000178338,ZNF354B
ENSMUSG00000020340,ENSG00000055163,CYFIP2
ENSMUSG00000020346,ENSG00000131446,MGAT1
ENSMUSG00000020349,ENSG00000113575,PPP2CA
ENSMUSG00000020354,ENSG00000170624,SGCD
ENSMUSG00000020357,ENSG00000037280,FLT4
ENSMUSG00000020358,ENSG00000197451,HNRNPAB
ENSMUSG00000020359,ENSG00000175309,PHYKPL
ENSMUSG00000020361,ENSG00000170606,HSPA4
ENSMUSG00000020362,ENSG00000113300,CNOT6
ENSMUSG00000020363,ENSG00000131459,GFPT2
ENSMUSG00000020364,ENSG00000169131,ZNF354A
ENSMUSG00000020366,ENSG00000050748,MAPK9
ENSMUSG00000020368,ENSG00000127022,CANX
ENSMUSG00000020372,ENSG00000204628,RACK1
ENSMUSG00000020374,ENSG00000146090,RASGEF1C
ENSMUSG00000020375,ENSG00000176783,RUFY1
ENSMUSG00000020376,ENSG00000113269,RNF130
ENSMUSG00000020377,ENSG00000213316,LTC4S
ENSMUSG00000020380,ENSG00000113522,RAD50
ENSMUSG00000020381,ENSG00000161010,MRNIP
ENSMUSG00000020383,ENSG00000169194,IL13
ENSMUSG00000020385,ENSG00000113240,CLK4
ENSMUSG00000020386,ENSG00000152700,SAR1B
ENSMUSG00000020387,ENSG00000043143,JADE2
ENSMUSG00000020388,ENSG00000131435,PDLIM4
ENSMUSG00000020389,ENSG00000006837,CDKL3
ENSMUSG00000020390,ENSG00000119048,UBE2B
ENSMUSG00000020392,ENSG00000237190,CDKN2AIPNL
ENSMUSG00000020395,ENSG00000113263,ITK
ENSMUSG00000020397,ENSG00000155868,MED7
ENSMUSG00000020399,ENSG00000135077,HAVCR2
ENSMUSG00000020400,ENSG00000145901,TNIP1
ENSMUSG00000020401,ENSG00000170613,GARIN3
ENSMUSG00000020402,ENSG00000213585,VDAC1
ENSMUSG00000020405,ENSG00000170231,FABP6
ENSMUSG00000020409,ENSG00000164609,SLU7
ENSMUSG00000020411,ENSG00000172548,NIPAL4
ENSMUSG00000020415,ENSG00000250254,PTTG2
ENSMUSG00000020428,ENSG00000145863,GABRA6
ENSMUSG00000020436,ENSG00000113327,GABRG2
ENSMUSG00000020444,ENSG00000143774,GUK1
ENSMUSG00000020455,ENSG00000154370,TRIM11
ENSMUSG00000020472,ENSG00000162714,ZNF496
ENSMUSG00000020490,"",""
ENSMUSG00000020496,"",""
ENSMUSG00000020514,ENSG00000082515,MRPL22
ENSMUSG00000020515,ENSG00000155508,CNOT8
ENSMUSG00000020519,ENSG00000164576,SAP30L
ENSMUSG00000020520,ENSG00000164574,GALNT10
ENSMUSG00000020522,ENSG00000037749,MFAP3
ENSMUSG00000020523,ENSG00000055147,FAM114A2
ENSMUSG00000020524,ENSG00000155511,GRIA1
ENSMUSG00000020528,ENSG00000141127,PRPSAP2
ENSMUSG00000020534,ENSG00000176974,SHMT1
ENSMUSG00000020536,ENSG00000131899,LLGL1
ENSMUSG00000020537,ENSG00000108591,DRG2
ENSMUSG00000020538,ENSG00000072310,SREBF1
ENSMUSG00000021624,ENSG00000134061,CD180
ENSMUSG00000021692,ENSG00000086189,DIMT1
ENSMUSG00000021693,ENSG00000068796,KIF2A
ENSMUSG00000021694,ENSG00000049167,ERCC8
ENSMUSG00000021696,ENSG00000164181,ELOVL7
ENSMUSG00000021697,ENSG00000035499,DEPDC1B
ENSMUSG00000021699,ENSG00000113448,PDE4D
ENSMUSG00000021700,ENSG00000152932,RAB3C
ENSMUSG00000021701,ENSG00000145632,PLK2
ENSMUSG00000021709,ENSG00000112851,ERBIN
ENSMUSG00000021710,ENSG00000123213,NLN
ENSMUSG00000021711,ENSG00000113597,TRAPPC13
ENSMUSG00000021712,ENSG00000113595,TRIM23
ENSMUSG00000021713,ENSG00000113593,PPWD1
ENSMUSG00000021714,ENSG00000123219,CENPK
ENSMUSG00000021715,ENSG00000153015,CWC27
ENSMUSG00000021716,ENSG00000153006,SREK1IP1
ENSMUSG00000021718,"",""
ENSMUSG00000021719,ENSG00000186479,RGS7BP
ENSMUSG00000021720,ENSG00000164197,RNF180
ENSMUSG00000021721,ENSG00000178394,HTR1A
ENSMUSG00000021725,ENSG00000151883,PARP8
ENSMUSG00000021728,ENSG00000170571,EMB
ENSMUSG00000021730,ENSG00000164588,HCN1
ENSMUSG00000021731,ENSG00000112996,MRPS30
ENSMUSG00000021732,ENSG00000070193,FGF10
ENSMUSG00000021754,ENSG00000095015,MAP3K1
ENSMUSG00000021756,ENSG00000134352,IL6ST
ENSMUSG00000021758,ENSG00000152670,DDX4
ENSMUSG00000021759,ENSG00000067113,PLPP1
ENSMUSG00000021760,ENSG00000164294,GPX8
ENSMUSG00000021763,"",""
ENSMUSG00000022523,ENSG00000114279,FGF12
ENSMUSG00000022525,ENSG00000127252,PLAAT1
ENSMUSG00000022528,ENSG00000114315,HES1
ENSMUSG00000022533,ENSG00000133657,ATP13A3
ENSMUSG00000022537,ENSG00000145014,TMEM44
ENSMUSG00000022538,ENSG00000041802,LSG1
ENSMUSG00000022548,ENSG00000189058,APOD
ENSMUSG00000022619,ENSG00000008735,MAPK8IP2
ENSMUSG00000022620,ENSG00000100299,ARSA
ENSMUSG00000022621,ENSG00000079974,RABL2B
ENSMUSG00000022622,ENSG00000100312,ACR
ENSMUSG00000022623,ENSG00000251322,SHANK3
ENSMUSG00000022629,ENSG00000139116,KIF21A
ENSMUSG00000022770,ENSG00000075711,DLG1
ENSMUSG00000022772,ENSG00000119231,SENP5
ENSMUSG00000022774,ENSG00000114503,NCBP2
ENSMUSG00000022780,ENSG00000163975,MELTF
ENSMUSG00000022781,ENSG00000180370,PAK2
ENSMUSG00000022787,ENSG00000185798,WDR53
ENSMUSG00000022791,ENSG00000061938,TNK2
ENSMUSG00000022797,ENSG00000072274,TFRC
ENSMUSG00000022800,ENSG00000122068,FYTTD1
ENSMUSG00000022801,ENSG00000186001,LRCH3
ENSMUSG00000022802,ENSG00000185621,LMLN
ENSMUSG00000022807,ENSG00000144909,OSBPL11
ENSMUSG00000022808,ENSG00000114520,SNX4
ENSMUSG00000022811,ENSG00000163848,ZNF148
ENSMUSG00000022812,ENSG00000082701,GSK3B
ENSMUSG00000022814,ENSG00000114491,UMPS
ENSMUSG00000022816,ENSG00000163430,FSTL1
ENSMUSG00000022817,ENSG00000082781,ITGB5
ENSMUSG00000022820,ENSG00000065518,NDUFB4
ENSMUSG00000022821,ENSG00000113924,HGD
ENSMUSG00000022824,ENSG00000173702,MUC13
ENSMUSG00000022827,ENSG00000144840,RABL3
ENSMUSG00000022828,ENSG00000153767,GTF2E1
ENSMUSG00000022829,ENSG00000145087,STXBP5L
ENSMUSG00000022831,ENSG00000180353,HCLS1
ENSMUSG00000022832,ENSG00000114547,ROPN1B
ENSMUSG00000022833,ENSG00000175455,CCDC14
ENSMUSG00000022836,ENSG00000065534,MYLK
ENSMUSG00000022837,ENSG00000173226,IQCB1
ENSMUSG00000022838,ENSG00000145088,EAF2
ENSMUSG00000022840,ENSG00000173175,ADCY5
ENSMUSG00000022844,ENSG00000065485,PDIA5
ENSMUSG00000022848,ENSG00000138463,SLC49A4
ENSMUSG00000022849,ENSG00000169087,HSPBAP1
ENSMUSG00000022895,ENSG00000157557,ETS2
ENSMUSG00000022897,ENSG00000157540,DYRK1A
ENSMUSG00000022898,ENSG00000157538,VPS26C
ENSMUSG00000022899,ENSG00000163406,SLC15A2
ENSMUSG00000022900,ENSG00000145103,ILDR1
ENSMUSG00000022901,ENSG00000114013,CD86
ENSMUSG00000022902,ENSG00000121552,CSTA
ENSMUSG00000022905,ENSG00000114030,KPNA1
ENSMUSG00000022906,ENSG00000138496,PARP9
ENSMUSG00000022913,ENSG00000183527,PSMG1
ENSMUSG00000022914,ENSG00000185658,BRWD1
ENSMUSG00000022938,ENSG00000183844,FAM3B
ENSMUSG00000022940,ENSG00000185808,PIGP
ENSMUSG00000022941,ENSG00000183145,RIPPLY3
ENSMUSG00000022945,ENSG00000159259,CHAF1B
ENSMUSG00000022946,ENSG00000142197,DOP1B
ENSMUSG00000022947,ENSG00000159231,CBR3
ENSMUSG00000022948,ENSG00000185917,SETD4
ENSMUSG00000022949,ENSG00000159212,CLIC6
ENSMUSG00000022951,ENSG00000159200,RCAN1
ENSMUSG00000022952,ENSG00000159216,RUNX1
ENSMUSG00000022956,ENSG00000241837,ATP5PO
ENSMUSG00000022957,ENSG00000205726,ITSN1
ENSMUSG00000022960,ENSG00000159147,DONSON
ENSMUSG00000022961,ENSG00000159140,SON
ENSMUSG00000022962,ENSG00000159131,GART
ENSMUSG00000022964,ENSG00000142188,TMEM50B
ENSMUSG00000022965,ENSG00000159128,IFNGR2
ENSMUSG00000022967,ENSG00000142166,IFNAR1
ENSMUSG00000023068,ENSG00000153989,NUS1
ENSMUSG00000023079,ENSG00000006704,GTF2IRD1
ENSMUSG00000023104,ENSG00000049541,RFC2
ENSMUSG00000023132,ENSG00000145649,GZMA
ENSMUSG00000023147,ENSG00000182093,GET1
ENSMUSG00000023176,ENSG00000178772,CPN2
ENSMUSG00000023216,ENSG00000166947,EPB42
ENSMUSG00000023236,ENSG00000166922,SCG5
ENSMUSG00000023330,ENSG00000104047,DTWD1
ENSMUSG00000023336,ENSG00000103175,WFDC1
ENSMUSG00000023341,ENSG00000157601,MX1
ENSMUSG00000023572,ENSG00000166946,CCNDBP1
ENSMUSG00000023707,ENSG00000111325,OGFOD2
ENSMUSG00000023791,ENSG00000163964,PIGX
ENSMUSG00000024104,ENSG00000099290,WASHC2A
ENSMUSG00000024266,ENSG00000140955,ADAD2
ENSMUSG00000025316,ENSG00000172530,BANP
ENSMUSG00000025317,ENSG00000174990,CA5A
ENSMUSG00000025318,ENSG00000154118,JPH3
ENSMUSG00000025337,ENSG00000126524,SBDS
ENSMUSG00000025340,ENSG00000154710,RABGEF1
ENSMUSG00000025451,ENSG00000172239,PAIP1
ENSMUSG00000025453,ENSG00000112992,NNT
ENSMUSG00000025532,ENSG00000241258,CRCP
ENSMUSG00000025533,ENSG00000126522,ASL
ENSMUSG00000025534,ENSG00000169919,GUSB
ENSMUSG00000025537,ENSG00000164776,PHKG1
ENSMUSG00000025538,ENSG00000129103,SUMF2
ENSMUSG00000025701,ENSG00000012779,ALOX5
ENSMUSG00000025702,ENSG00000165406,MARCHF8
ENSMUSG00000025742,ENSG00000101911,PRPS2
ENSMUSG00000025794,ENSG00000188846,RPL14
ENSMUSG00000025808,"",""
ENSMUSG00000025809,ENSG00000150093,ITGB1
ENSMUSG00000025810,ENSG00000099250,NRP1
ENSMUSG00000025812,ENSG00000148498,PARD3
ENSMUSG00000026219,ENSG00000153827,TRIP12
ENSMUSG00000026220,ENSG00000163053,SLC16A14
ENSMUSG00000026222,ENSG00000079263,SP140
ENSMUSG00000026223,ENSG00000135916,ITM2C
ENSMUSG00000026226,ENSG00000173699,SPATA3
ENSMUSG00000026228,ENSG00000135914,HTR2B
ENSMUSG00000026229,ENSG00000173692,PSMD1
ENSMUSG00000026234,ENSG00000115053,NCL
ENSMUSG00000026237,ENSG00000171596,NMUR1
ENSMUSG00000026238,ENSG00000187514,PTMA
ENSMUSG00000026239,ENSG00000156973,PDE6D
ENSMUSG00000026240,ENSG00000144524,COPS7B
ENSMUSG00000026241,ENSG00000163273,NPPC
ENSMUSG00000026246,ENSG00000163295,ALPI
ENSMUSG00000026247,ENSG00000171551,ECEL1
ENSMUSG00000026251,ENSG00000135902,CHRND
ENSMUSG00000026253,ENSG00000196811,CHRNG
ENSMUSG00000026254,ENSG00000135930,EIF4E2
ENSMUSG00000026255,ENSG00000115468,EFHD1
ENSMUSG00000026258,ENSG00000182600,SNORC
ENSMUSG00000026259,ENSG00000066248,NGEF
ENSMUSG00000026260,ENSG00000130414,NDUFA10
ENSMUSG00000026269,ENSG00000142327,RNPEPL1
ENSMUSG00000026270,ENSG00000142330,CAPN10
ENSMUSG00000026271,ENSG00000178623,GPR35
ENSMUSG00000026272,ENSG00000172482,AGXT
ENSMUSG00000026273,ENSG00000122085,MTERF4
ENSMUSG00000026274,ENSG00000115687,PASK
ENSMUSG00000026275,"",""
ENSMUSG00000026276,ENSG00000168385,SEPTIN2
ENSMUSG00000026277,ENSG00000115694,STK25
ENSMUSG00000026278,ENSG00000176720,BOK
ENSMUSG00000026279,ENSG00000176946,THAP4
ENSMUSG00000026280,ENSG00000168397,ATG4B
ENSMUSG00000026281,ENSG00000168393,DTYMK
ENSMUSG00000026283,ENSG00000168395,ING5
ENSMUSG00000026285,ENSG00000188389,PDCD1
ENSMUSG00000026288,ENSG00000168918,INPP5D
ENSMUSG00000026289,ENSG00000085978,ATG16L1
ENSMUSG00000026295,ENSG00000072080,SPP2
ENSMUSG00000026301,ENSG00000132321,IQCA1
ENSMUSG00000026303,ENSG00000115648,MLPH
ENSMUSG00000026304,ENSG00000124839,RAB17
ENSMUSG00000026305,ENSG00000124831,LRRFIP1
ENSMUSG00000026307,ENSG00000132330,SCLY
ENSMUSG00000026308,ENSG00000168427,KLHL30
ENSMUSG00000026309,ENSG00000132323,ILKAP
ENSMUSG00000026311,ENSG00000065802,ASB1
ENSMUSG00000026313,ENSG00000068024,HDAC4
ENSMUSG00000026315,ENSG00000166401,SERPINB8
ENSMUSG00000026319,ENSG00000134444,RELCH
ENSMUSG00000026321,ENSG00000141655,TNFRSF11A
ENSMUSG00000026327,ENSG00000206072,SERPINB11
ENSMUSG00000026331,ENSG00000205359,SLCO6A1
ENSMUSG00000026333,ENSG00000145723,GIN1
ENSMUSG00000026335,ENSG00000145730,PAM
ENSMUSG00000026336,ENSG00000205359,SLCO6A1
ENSMUSG00000026339,ENSG00000125633,CCDC93
ENSMUSG00000026341,ENSG00000115091,ACTR3
ENSMUSG00000026342,ENSG00000115084,SLC35F5
ENSMUSG00000026343,ENSG00000183840,GPR39
ENSMUSG00000026344,ENSG00000150551,LYPD1
ENSMUSG00000026347,ENSG00000152128,TMEM163
ENSMUSG00000026348,ENSG00000153086,ACMSD
ENSMUSG00000026349,ENSG00000082258,CCNT2
ENSMUSG00000026353,ENSG00000144224,UBXN4
ENSMUSG00000026354,ENSG00000115850,LCT
ENSMUSG00000026355,ENSG00000076003,MCM6
ENSMUSG00000026356,ENSG00000115866,DARS1
ENSMUSG00000026374,ENSG00000211460,TSN
ENSMUSG00000026377,ENSG00000155438,NIFK
ENSMUSG00000026380,ENSG00000115112,TFCP2L1
ENSMUSG00000026383,ENSG00000115109,EPB41L5
ENSMUSG00000026384,ENSG00000088179,PTPN4
ENSMUSG00000026385,ENSG00000155368,DBI
ENSMUSG00000026387,ENSG00000080293,SCTR
ENSMUSG00000026389,ENSG00000115107,STEAP3
ENSMUSG00000026390,ENSG00000019169,MARCO
ENSMUSG00000027115,ENSG00000121621,KIF18A
ENSMUSG00000027120,ENSG00000131808,FSHB
ENSMUSG00000027122,ENSG00000152219,ARL14EP
ENSMUSG00000027130,ENSG00000140199,SLC12A6
ENSMUSG00000027131,ENSG00000128463,EMC4
ENSMUSG00000027132,ENSG00000134152,KATNBL1
ENSMUSG00000027133,ENSG00000182117,NOP10
ENSMUSG00000027134,ENSG00000176454,LPCAT4
ENSMUSG00000027157,ENSG00000188877,POTEA
